 Container mern-notetaking-app-notetaking-backend-1  Recreate
 Container mern-notetaking-app-notetaking-frontend-1  Recreate
 Container mern-notetaking-app-notetaking-backend-1  Recreated
 Container mern-notetaking-app-notetaking-frontend-1  Recreated
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:26 +0000] "GET /1747304269129-free-images.jpg HTTP/1.1" 200 386 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:26 +0000] "GET /1747147060016-1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 200 28177 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:29 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:29 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Updating checklist item: 682600a1bcaab9bba521713c with data: { is_checked: false }
mern-notetaking-app-notetaking-backend-1   | Updated item: {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('682600a1bcaab9bba521713c'),
mern-notetaking-app-notetaking-backend-1   |   content: 'adsfdsafdasf',
mern-notetaking-app-notetaking-backend-1   |   is_checked: false,
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:36 +0000] "GET / HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:36 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:36 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:36 +0000] "GET /logo.png HTTP/1.1" 200 36471 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:37 +0000] "GET /1747303928694-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:37 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:51 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:15:51 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Updating checklist item: 682675a66dfe72b956cdd38e with data: { is_checked: true }
mern-notetaking-app-notetaking-backend-1   | Updated item: {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('682675a66dfe72b956cdd38e'),
mern-notetaking-app-notetaking-backend-1   |   content: 'abcdseeeee',
mern-notetaking-app-notetaking-backend-1   |   is_checked: true,
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | wwwundefined
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:16:09 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:16:09 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
