Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1, mern-notetaking-app-playground-web-db-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.310+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1438 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"3 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"2 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"1460 ms"}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.356+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:41998","uuid":{"uuid":{"$uuid":"4d0046f5-420a-4d76-8a51-a12729648aef"}},"connectionId":1,"connectionCount":1}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.359+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.3:41998","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.9.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.365+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:42008","uuid":{"uuid":{"$uuid":"7602390c-d071-44fc-b312-e6bf99c9bb32"}},"connectionId":2,"connectionCount":2}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.365+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:42020","uuid":{"uuid":{"$uuid":"9c4a792a-18c6-4538-9c11-b99048a85a57"}},"connectionId":3,"connectionCount":3}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.366+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.3:42008","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.9.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.366+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.3:42020","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.9.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.368+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.369+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.373+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:42024","uuid":{"uuid":{"$uuid":"13405066-a5c6-4b7a-ba02-d0404ad0287d"}},"connectionId":4,"connectionCount":4}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.373+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.19.0.3:42024","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.9.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:07.374+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:08.021+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:08.021+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:08.021+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:08.021+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:08.021+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:17.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:34122","uuid":{"uuid":{"$uuid":"69e3548a-a394-4427-b3dd-92bfaa354e51"}},"connectionId":5,"connectionCount":5}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:17.872+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.19.0.3:34122","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.5.0|8.3.3"},"platform":"Node.js v23.9.0, LE","os":{"name":"linux","architecture":"arm64","version":"5.15.49-linuxkit-pr","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
